;Situa��o;Tipo;Registrado Por;Assunto;Subassunto;Tag;Canal de Entrada;Data de Abertura;Prazo de Resposta;�rg�o Destinat�rio;Uf do Local do Fato;Munic�pio do Local do Fato;Modo de Resposta;"Data 
Resp. Concl."
10423;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;;WhatsApp;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;16/05/2022
10424;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;CRAS;SEDHUC;Telefone;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/05/2022
10425;Conclu�da;Den�ncia;;Servi�os P�blicos;Conduta de servidor;SEDEC;Telefone;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);19/05/2022
10426;Conclu�da;Reclama��o;;Servi�os P�blicos;processos (andamento e tramita��o);SEPLAN;Telefone;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);06/05/2022
10427;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Atendimento;SEMOB;Telefone;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2022
10428;Conclu�da;Elogio;;Servi�os P�blicos;Atendimento;IPM - JP;Telefone;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);05/05/2022
10429;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Portal da Transpar�ncia;SETRAMP;Internet;04/05/2022;24/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/05/2022
10430;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;processos (andamento e tramita��o);SEPLAN;Internet;04/05/2022;03/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10431;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;Internet;04/05/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/05/2022
10432;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Irregularidades de Servidores;SEDEC;Internet;05/05/2022;25/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);10/06/2022
10433;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDURB;Internet;05/05/2022;06/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;09/06/2022
10434;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;05/05/2022;06/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);29/06/2022
10435;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;AUXILIO BRASIL;SEDHUC;Telefone;05/05/2022;06/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/05/2022
10436;Conclu�da;Reclama��o;;Servi�os P�blicos;Pagamentos;EMLUR;Telefone;05/05/2022;06/07/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);02/06/2022
10437;Conclu�da;Reclama��o;;Servi�os P�blicos;Restaurantes Populares;SEDES;Telefone;05/05/2022;06/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/05/2022
10438;Cadastrada;Comunica��o;An�nimo;Servi�os P�blicos;fiscaliza��o de obras;SEPLAN;Internet;05/05/2022;07/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
10439;Conclu�da;Reclama��o;;Servi�os P�blicos;processos (andamento e tramita��o);SEDURB;WhatsApp;06/05/2022;07/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);12/07/2022
10440;Conclu�da;Reclama��o;;Servi�os P�blicos;Fiscaliza��o;SEDURB;WhatsApp;06/05/2022;03/08/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);04/07/2022
10441;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;06/05/2022;07/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10442;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;exames;SMS - JP;Internet;06/05/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/05/2022
10443;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Obras Irregulares;SEPLAN/SEDURB;Internet;06/05/2022;07/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);18/05/2022
10444;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEAD;Internet;06/05/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);25/05/2022
10445;Conclu�da;Acesso � Informa��o;;Servi�os P�blicos;Transporte P�blico;SEMOB;WhatsApp;06/05/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);09/05/2022
10446;Conclu�da;Reclama��o;;Servi�os P�blicos;Cal�adas;SEINFRA;WhatsApp;06/05/2022;07/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);10/05/2022
10447;Conclu�da;Reclama��o;;Servi�os P�blicos;Polui��o Sonora;SEMAM;E-mail;06/05/2022;07/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10448;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Programas Assistenciais;GAPRE/SEGGOV;Internet;08/05/2022;08/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;07/06/2022
10449;Conclu�da;Den�ncia;;Servi�os P�blicos;Com�rcio informal;SEDURB;Presencial;09/05/2022;08/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/05/2022
10450;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Passeio P�blico;SEDURB;Telefone;09/05/2022;08/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;12/07/2022
10451;Conclu�da;Reclama��o;;Servi�os P�blicos;Obras;SEINFRA;WhatsApp;09/05/2022;08/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);11/05/2022
10452;Cadastrada;Reclama��o;;Servi�os P�blicos;Poda de �rvores;SEDURB;WhatsApp;09/05/2022;08/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
10453;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDHUC;E-mail;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;02/06/2022
10454;Cadastrada;Reclama��o;;Servi�os P�blicos;Poda de �rvores;SEDURB;WhatsApp;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
10455;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Multas;SEMOB;WhatsApp;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10456;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Concurso P�blico;SEAD;Internet;10/05/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10457;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;10/05/2022;11/07/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;29/06/2022
10458;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;10/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);15/06/2022
10459;Cadastrada;Comunica��o;An�nimo;Servi�os P�blicos;Obras Irregulares;SEPLAN;Internet;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
10460;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Ve�culo abandonado;SEDURB;Telefone;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/05/2022
10461;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;Telefone;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/05/2022
10462;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10463;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;10/05/2022
10464;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10465;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Legisla��es Diversas;PP - Participa��o Popular;Internet;10/05/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);30/05/2022
10466;Conclu�da;Sugest�o;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10467;Conclu�da;Elogio;;Servi�os P�blicos;Caravana do Cuidar;SEDHUC;Telefone;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10468;Conclu�da;Acesso � Informa��o;Cidad�o;Certificado ou Diploma;;;Internet;10/05/2022;30/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);11/05/2022
10469;Conclu�da;Reclama��o;;Servi�os P�blicos;Declara��es e Certid�es;SEREM;WhatsApp;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);18/07/2022
10470;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEMAM;WhatsApp;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;03/06/2022
10471;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Multas;SEMOB;WhatsApp;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10472;Conclu�da;Reclama��o;;Servi�os P�blicos;Fiscaliza��o;SEMAM;WhatsApp;10/05/2022;09/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);20/05/2022
10473;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;10/05/2022;11/07/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;06/07/2022
10474;Conclu�da;Elogio;Cidad�o;Servi�os P�blicos;Atendimento;SEPLAN;Internet;10/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10475;Arquivada;Den�ncia;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;10/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10476;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Planejamento e Or�amento;SEFIN;Internet;10/05/2022;31/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);12/05/2022
10477;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;11/05/2022
10478;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Fiscaliza��o;SEINFRA;Internet;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/05/2022
10479;Conclu�da;Elogio;;Servi�os P�blicos;Atendimento;SEPLAN;WhatsApp;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);23/05/2022
10480;Conclu�da;Reclama��o;;Servi�os P�blicos;Multas;SEMOB;WhatsApp;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10481;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;13/06/2022
10482;Conclu�da;Reclama��o;;Servi�os P�blicos;Tapa Buracos;SEINFRA;Telefone;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);11/05/2022
10483;Conclu�da;Acesso � Informa��o;;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEMOB;WhatsApp;11/05/2022;31/05/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);16/05/2022
10484;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEMOB;WhatsApp;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;31/05/2022
10485;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Irregularidades de Servidores;SEDHUC;Internet;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;18/05/2022
10486;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;Internet;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);03/06/2022
10487;Cadastrada;Reclama��o;Cidad�o;Servi�os P�blicos;exames;SMS - JP;Internet;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10488;Cadastrada;Comunica��o;An�nimo;Servi�os P�blicos;Ass�dio Moral;FUNJOPE;Telefone;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
10489;Conclu�da;Reclama��o;;Servi�os P�blicos;Conduta de servidor;SEDURB;Telefone;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/07/2022
10490;Conclu�da;Reclama��o;;Servi�os P�blicos;Atendimento;GAPRE/SEGGOV;WhatsApp;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);31/05/2022
10491;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Polui��o Sonora;SEMAM;Telefone;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;22/06/2022
10492;Conclu�da;Reclama��o;;Servi�os P�blicos;IPTU/TCR;SEREM;WhatsApp;11/05/2022;10/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);31/05/2022
10493;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gin�sio;SEJER;Internet;11/05/2022;13/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;27/05/2022
10494;Conclu�da;Acesso � Informa��o;Cidad�o;Servi�os P�blicos;Gest�o Escolar;SEDEC;Internet;11/05/2022;01/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);25/05/2022
10495;Arquivada;Solicita��o;Cidad�o;Servi�os P�blicos;AUXILIO BRASIL;SEDHUC;Internet;12/05/2022;;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10496;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDURB;Internet;12/05/2022;13/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;07/07/2022
10497;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;processos (andamento e tramita��o);SEAD;Internet;12/05/2022;13/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);24/05/2022
10498;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;processos (andamento e tramita��o);SEAD;Internet;12/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);14/06/2022
10499;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;12/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;23/05/2022
10500;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;13/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;16/05/2022
10501;Prorrogada;Comunica��o;An�nimo;Servi�os P�blicos;Conduta de servidor;SEDEC;Internet;13/05/2022;14/07/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
10502;Cadastrada;Solicita��o;Cidad�o;Servi�os P�blicos;Poda de �rvores;SEDURB;Internet;13/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10503;Cadastrada;Comunica��o;An�nimo;Servi�os P�blicos;Alvar�s de funcionamento;SEPLAN;Internet;13/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;
10504;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;13/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;03/06/2022
10505;Conclu�da;Reclama��o;;Servi�os P�blicos;AUXILIO BRASIL;SEDHUC;Telefone;13/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/05/2022
10506;Cadastrada;Solicita��o;Cidad�o;Servi�os P�blicos;Poda de �rvores;SEDURB;Internet;13/05/2022;14/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10507;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Capina��o, varri��o e limpeza de rua;EMLUR;Internet;15/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/05/2022
10508;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Transporte P�blico;SEMOB;Internet;15/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;26/05/2022
10509;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;AUXILIO BRASIL;SEDHUC;Internet;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);16/05/2022
10510;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;02/06/2022
10511;Conclu�da;Reclama��o;;Servi�os P�blicos;IPTU/TCR;SEREM;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);20/05/2022
10512;Arquivada;Solicita��o;Cidad�o;Servi�os P�blicos;;DESTINAT�RIO EXTERNO;Internet;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);
10513;Conclu�da;Den�ncia;;Servi�os P�blicos;Conduta de servidor;GAPRE/SEGGOV;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);05/07/2022
10514;Conclu�da;Reclama��o;;Servi�os P�blicos;entulhos e lixos;EMLUR;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);27/05/2022
10515;Conclu�da;Den�ncia;;Servi�os P�blicos;Ass�dio Moral;SEDURB;Presencial;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);04/07/2022
10516;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Fiscaliza��o;SEDURB;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;30/06/2022
10517;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;Gin�sio;SEJER;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);27/05/2022
10518;Cadastrada;Reclama��o;;Servi�os P�blicos;fiscaliza��o de obras;SEPLAN;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);
10519;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;15/06/2022
10520;Conclu�da;Den�ncia;Cidad�o;Servi�os P�blicos;Ilumina��o P�blica;SEINFRA;Internet;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/05/2022
10521;Conclu�da;Reclama��o;;Servi�os P�blicos;Galerias Pluviais;SEINFRA;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);17/05/2022
10522;Conclu�da;Reclama��o;;Servi�os P�blicos;IPTU/TCR;SEREM;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);20/05/2022
10523;Conclu�da;Reclama��o;;Servi�os P�blicos;Polui��o Sonora;SEMAM;E-mail;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;Pelo sistema (com avisos por email);27/05/2022
10524;Conclu�da;Reclama��o;Cidad�o;Servi�os P�blicos;cal�amento, pavimenta��o, asfalto;SEINFRA;Internet;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);17/05/2022
10525;Conclu�da;Solicita��o;Cidad�o;Servi�os P�blicos;Fiscaliza��o;SEMAM;Internet;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);27/05/2022
10526;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;CREIS - Creches Escolares;SEDEC;WhatsApp;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;;;N�o Informado;29/06/2022
10527;Conclu�da;Elogio;Cidad�o;Servi�os P�blicos;Atendimento;SEREM;Telefone;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;Pelo sistema (com avisos por email);20/05/2022
10528;Conclu�da;Comunica��o;An�nimo;Servi�os P�blicos;Gest�o Escolar;SEDEC;Telefone;16/05/2022;15/06/2022;Ouvidoria-Geral - Jo�o Pessoa/PB;PB;Jo�o Pessoa;N�o Informado;15/06/2022
